"帧编号","帧id","阶段","PGN","报文代号","报文描述","优先权","源地址-目的地址","帧长度","帧数据","帧数据含义"
"1610","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1611","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1612","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1613","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01FE0E560E51E14D","多帧发送的第1帧"
"1614","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022B00FFFFFFFFFF","多帧发送的第2帧"
"1615","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)383.8V；充电电流测量值(A)33.0A；最高单体动力蓄电池电压13.10V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)43min；】"
"1616","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x080F3A0E0000FD","电压输出值（V）384.8V；电流输出值(A)35.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1617","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1618","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x2E3606350F0010","最高单体动力蓄电池电压所在编号47；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1619","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1620","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x080F3A0E0000FD","电压输出值（V）384.8V；电流输出值(A)35.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1621","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1622","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x080F3A0E0000FD","电压输出值（V）384.8V；电流输出值(A)35.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1623","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1624","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1625","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x080F3A0E0000FD","电压输出值（V）384.8V；电流输出值(A)35.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1626","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1627","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1628","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01FE0E590E51E14D","多帧发送的第1帧"
"1629","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022B00FFFFFFFFFF","多帧发送的第2帧"
"1630","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)383.8V；充电电流测量值(A)32.7A；最高单体动力蓄电池电压13.10V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)43min；】"
"1631","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1632","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x080F3A0E0000FD","电压输出值（V）384.8V；电流输出值(A)35.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1633","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x2E3606350F0010","最高单体动力蓄电池电压所在编号47；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1634","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1635","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x080F3A0E0000FD","电压输出值（V）384.8V；电流输出值(A)35.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1636","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1637","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1638","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x090F3E0E0000FD","电压输出值（V）384.9V；电流输出值(A)35.4A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1639","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1640","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1641","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1642","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01FF0E5C0E51E14D","多帧发送的第1帧"
"1643","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x090F3E0E0000FD","电压输出值（V）384.9V；电流输出值(A)35.4A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1644","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022B00FFFFFFFFFF","多帧发送的第2帧"
"1645","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)383.9V；充电电流测量值(A)32.4A；最高单体动力蓄电池电压13.10V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)43min；】"
"1646","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1647","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x3C360635110010","最高单体动力蓄电池电压所在编号61；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号18；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1648","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x090F3E0E0000FD","电压输出值（V）384.9V；电流输出值(A)35.4A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1649","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1650","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1651","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x090F3E0E0000FD","电压输出值（V）384.9V；电流输出值(A)35.4A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1652","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1653","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x090F3E0E0000FD","电压输出值（V）384.9V；电流输出值(A)35.4A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1654","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1655","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1656","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1657","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01FE0E4F0E51A14D","多帧发送的第1帧"
"1658","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022B00FFFFFFFFFF","多帧发送的第2帧"
"1659","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)383.8V；充电电流测量值(A)33.7A；最高单体动力蓄电池电压13.06V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)43min；】"
"1660","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1661","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x090F3E0E0000FD","电压输出值（V）384.9V；电流输出值(A)35.4A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1662","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x2A3606350F0010","最高单体动力蓄电池电压所在编号43；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1663","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1664","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x090F3E0E0000FD","电压输出值（V）384.9V；电流输出值(A)35.4A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1665","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1666","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x090F3E0E0000FD","电压输出值（V）384.9V；电流输出值(A)35.4A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1667","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1668","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1669","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1670","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1671","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x090F3E0E0000FD","电压输出值（V）384.9V；电流输出值(A)35.4A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1672","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01FE0E590E51C14D","多帧发送的第1帧"
"1673","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022B00FFFFFFFFFF","多帧发送的第2帧"
"1674","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)383.8V；充电电流测量值(A)32.7A；最高单体动力蓄电池电压13.08V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)43min；】"
"1675","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1676","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x090F3E0E0000FD","电压输出值（V）384.9V；电流输出值(A)35.4A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1677","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x2E3606350F0010","最高单体动力蓄电池电压所在编号47；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1678","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1679","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x090F3E0E0000FD","电压输出值（V）384.9V；电流输出值(A)35.4A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1680","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1681","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1682","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x090F3E0E0000FD","电压输出值（V）384.9V；电流输出值(A)35.4A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1683","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1684","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1685","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1686","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01FE0E570E51E14D","多帧发送的第1帧"
"1687","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022B00FFFFFFFFFF","多帧发送的第2帧"
"1688","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)383.8V；充电电流测量值(A)32.9A；最高单体动力蓄电池电压13.10V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)43min；】"
"1689","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x090F3E0E0000FD","电压输出值（V）384.9V；电流输出值(A)35.4A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1690","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1691","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x2E3606350F0010","最高单体动力蓄电池电压所在编号47；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1692","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1693","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x090F3E0E0000FD","电压输出值（V）384.9V；电流输出值(A)35.4A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1694","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1695","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x090F3E0E0000FD","电压输出值（V）384.9V；电流输出值(A)35.4A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1696","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1697","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x090F3E0E0000FD","电压输出值（V）384.9V；电流输出值(A)35.4A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1698","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1699","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1700","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1701","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01FD0E570E51314D","多帧发送的第1帧"
"1702","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022B00FFFFFFFFFF","多帧发送的第2帧"
"1703","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)383.7V；充电电流测量值(A)32.9A；最高单体动力蓄电池电压12.99V；动力蓄电池电池电压所在组号17；当前荷电状态SOC(%)77%；估算剩余充电时间(min)43min；】"
"1704","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1705","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x090F3E0E0000FD","电压输出值（V）384.9V；电流输出值(A)35.4A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1706","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x3C360635180010","最高单体动力蓄电池电压所在编号61；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号25；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1707","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1708","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x050F580E0000FD","电压输出值（V）384.5V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1709","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1710","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1711","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x050F580E0000FD","电压输出值（V）384.5V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1712","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1713","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1714","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1715","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01FE0E5E0E51414D","多帧发送的第1帧"
"1716","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x050F580E0000FD","电压输出值（V）384.5V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1717","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022B00FFFFFFFFFF","多帧发送的第2帧"
"1718","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)383.8V；充电电流测量值(A)32.2A；最高单体动力蓄电池电压13.00V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)43min；】"
"1719","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1720","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x3C360635180010","最高单体动力蓄电池电压所在编号61；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号25；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1721","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x050F580E0000FD","电压输出值（V）384.5V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1722","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1723","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1724","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x050F580E0000FD","电压输出值（V）384.5V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1725","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1726","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x050F580E0000FD","电压输出值（V）384.5V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1727","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1728","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1729","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1730","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01000F620E51814D","多帧发送的第1帧"
"1731","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022B00FFFFFFFFFF","多帧发送的第2帧"
"1732","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)384.0V；充电电流测量值(A)31.8A；最高单体动力蓄电池电压13.04V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)43min；】"
"1733","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x050F580E0000FD","电压输出值（V）384.5V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1734","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1735","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x3D3606350F0010","最高单体动力蓄电池电压所在编号62；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
